Station Name,State,Latitude,Longitude,Year,Total Days
HUNTSVILLE INTL/C.T.JONES FIELD AIRPORT,AL,34.644,-86.786,2022,12
CINCINNATI/NORTHERN KENTUCKY INTL AP,KY,39.044,-84.672,2022,23
LOUISVILLE INTL-STANDIFORD FIELD AP,KY,38.177,-85.731,2022,17
GULFPORT-BILOXI INTL ARPT,MS,30.412,-89.081,2022,0
JACKSON INTERNATIONAL AIRPORT,MS,32.32,-90.078,2022,8
MEMPHIS INTERNATIONAL AIRPORT,TN,35.056,-89.986,2022,11
NASHVILLE INTERNATIONAL AIRPORT,TN,36.111,-86.688,2022,11
FT LAUD/HOLLYWOOD INTL APT,FL,26.079,-80.162,2022,1
JACKSONVILLE INTERNATIONAL AIRPORT,FL,30.495,-81.694,2022,2
MIAMI INTERNATIONAL AIRPORT,FL,25.788,-80.317,2022,0
ORLANDO INTERNATIONAL AIRPORT,FL,28.418,-81.324,2022,2
PENSACOLA REGIONAL AIRPORT,FL,30.476,-87.186,2022,1
TAMPA INTERNATIONAL AIRPORT,FL,27.963,-82.54,2022,1
HARTSFIELD-JACKSON ATLANTA INTL AP,GA,33.63,-84.442,2022,7
SAVANNAH/HILTON HEAD INTL AIRPORT,GA,32.131,-81.202,2022,4
ANDREWS AIR FORCE BASE AIRPORT,MD,38.817,-76.867,2022,15
BALTIMORE-WASHINGTON INTL AIRPORT,MD,39.173,-76.684,2022,28
CHARLOTTE/DOUGLAS INTERNATIONAL AP,NC,35.223,-80.954,2022,17
PIEDMONT TRIAD INTERNATIONAL AIRPORT,NC,36.097,-79.943,2022,17
RALEIGH-DURHAM INTERNATIONAL AP,NC,35.892,-78.782,2022,22
WILMINGTON INTERNATIONAL AIRPORT,NC,34.267,-77.9,2022,12
CHARLESTON AFB/INTERNATIONAL AIRPORT,SC,32.899,-80.041,2022,9
GREENVILLE-SPARTANBURG INTL AIRPORT,SC,34.906,-82.213,2022,15
CHARLOTTESVILLE ALBEMARLE ARPT,VA,38.137,-78.455,2022,21
NORFOLK INTERNATIONAL AIRPORT,VA,36.904,-76.193,2022,23
NWPT NEWS/WIMBURG INTL APT,VA,37.132,-76.494,2022,26
RICHMOND INTERNATIONAL AIRPORT,VA,37.512,-77.323,2022,24
RONALD REAGAN WASHINGTON NATL AP,VA,38.847,-77.035,2022,28
WASHINGTON DULLES INTERNATIONAL AP,VA,38.935,-77.447,2022,21
YEAGER AIRPORT,WV,38.38,-81.591,2022,21
LITTLE ROCK AFB AIRPORT,AR,34.917,-92.15,2022,9
LOUIS ARMSTRONG NEW ORLEANS INTL AP,LA,29.998,-90.278,2022,1
SHREVEPORT REGIONAL AIRPORT,LA,32.447,-93.824,2022,10
TULSA INTERNATIONAL AIRPORT,OK,36.199,-95.878,2022,15
WILL ROGERS WORLD AIRPORT,OK,35.388,-97.6,2022,18
AUSTIN-BERGSTROM INTL AIRPORT,TX,30.183,-97.68,2022,9
DALLAS/FT WORTH INTERNATIONAL AP,TX,32.897,-97.022,2022,8
EL PASO INTERNATIONAL AIRPORT,TX,31.812,-106.377,2022,17
G BUSH INTERCONTINENTAL AP/HOUSTON AP,TX,29.984,-95.361,2022,1
SAN ANTONIO INTERNATIONAL AIRPORT,TX,29.544,-98.484,2022,8
PHOENIX SKY HARBOR INTL AIRPORT,AZ,33.428,-112.004,2022,0
TUCSON INTERNATIONAL AIRPORT,AZ,32.132,-110.956,2022,1
CITY OF COLORADO SPRINGS MUNICIPAL AP,CO,38.809,-104.689,2022,64
DENVER INTERNATIONAL AIRPORT,CO,39.847,-104.656,2022,51
BOISE AIR TERMINAL/GOWEN FD AIRPORT,ID,43.567,-116.241,2022,12
BILLINGS LOGAN INTERNATIONAL AIRPORT,MT,45.807,-108.546,2022,33
GALLATIN FIELD AIRPORT,MT,45.788,-111.162,2022,40
ALBUQUERQUE INTL SUNPORT AIRPORT,NM,35.042,-106.615,2022,38
MCCARRAN INTERNATIONAL AIRPORT,NV,36.072,-115.163,2022,7
RENO/TAHOE INTERNATIONAL AIRPORT,NV,39.508,-119.768,2022,9
SALT LAKE CITY INTERNATIONAL AIRPORT,UT,40.771,-111.965,2022,20
NATRONA COUNTY INTERNATIONAL AP,WY,42.898,-106.474,2022,47
FAIRBANKS INTERNATIONAL,AK,64.803,-147.876,2022,25
JUNEAU INTERNATIONAL,AK,58.354,-134.556,2022,34
TED STEVENS ANCHORAGE INTL,AK,61.169,-150.028,2022,42
FRESNO YOSEMITE INTERNATIONAL AIRPORT,CA,36.78,-119.72,2022,0
J. WAYNE APT-ORANGE CO APT,CA,33.68,-117.867,2022,0
LOS ANGELES INTERNATIONAL AIRPORT,CA,33.938,-118.387,2022,0
ONTARIO INTERNATIONAL ARPT,CA,34.053,-117.577,2022,2
SACRAMENTO INTL AIRPORT,CA,38.701,-121.595,2022,1
SAN DIEGO INTERNATIONAL AIRPORT,CA,32.734,-117.183,2022,0
SAN FRANCISCO INTERNATIONAL AIRPORT,CA,37.62,-122.366,2022,0
SANTA BARBARA MUNICIPAL AIRPORT,CA,34.424,-119.842,2022,0
HONOLULU INTERNATIONAL AIRPORT,HI,21.324,-157.939,2022,1
KAHULUI AIRPORT,HI,20.889,-156.435,2022,0
LIHUE AIRPORT,HI,21.98,-159.339,2022,1
MAHLON SWEET FIELD AIRPORT,OR,44.133,-123.216,2022,10
PORTLAND INTERNATIONAL AIRPORT,OR,45.596,-122.609,2022,14
SEATTLE-TACOMA INTERNATIONAL AIRPORT,WA,47.445,-122.314,2022,24
SPOKANE INTERNATIONAL AIRPORT,WA,47.622,-117.528,2022,19
